[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for edu.uci.ics:project1:war:0.0.1-SNAPSHOT
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 35, column 21
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-war-plugin is missing. @ line 42, column 21
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m------------------------< [0;36medu.uci.ics:project1[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding project1 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ war ]---------------------------------[m
[[1;33mWARNING[m] The artifact mysql:mysql-connector-java:jar:8.0.32 has been relocated to com.mysql:mysql-connector-j:jar:8.0.32: MySQL Connector/J artifacts moved to reverse-DNS compliant Maven 2+ coordinates.
Error parsing actor122: The actor Bibi Anderson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor123: The actor E. Erich Anderson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor126: The actor Harriet Anderson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor128: The actor Ingrid Anderson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor135: The actor Melissa Sue Anderson doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor142: The actor Carole Andre doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor143: The actor Gabe Andre doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor144: The actor Fr\'ed\'ric Andrei doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor147: The actor Brian Andrews doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor149: The actor Eamonn Andrews doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor153: The actor The Andrews Sisters doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor157: The actor The Hells Angels doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor160: The actor Ivy Angustain doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor166: The actor Karen Anspach doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor168: The actor Adam Ant doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor169: The actor Lysette Anthony doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor170: The actor Michael Anthony doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor171: The actor Susan Anton doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor172: The actor Laura Antonelli doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor173: The actor Lou Antonio doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor176: The actor Alfonso Arau doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor178: The actor Allan Arbus doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor179: The actor Anne Archer doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor182: The actor Carmen Argenziano doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor183: The actor Adam Arkin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor185: The actor David Arkin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor191: The actor Bess Armstrong doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor192: The actor Curtis Armstrong doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor203: The actor Jeanetta Arnette doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor205: The actor Mark Arnott doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor207: The actor Rosanna Arquette doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor213: The actor Leslie Ash doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor219: The actor Jennifer Ashley doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor220: The actor John Ashley doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor221: The actor Gregoire Asian doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor222: The actor Luke Askew doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor225: The actor Chuck Aspegren doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor226: The actor Armand Assante doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor227: The actor Asta doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor228: The actor Adele Astaire doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor243: The actor Kim Atwood doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor244: The actor Brigitte Auber doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor248: The actor Joss Auckland doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor252: The actor Audrey doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor257: The actor John Austin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor258: The actor Daniel Auteuil doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor261: The actor Luis Avalos doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor263: The actor Brian Avery doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor264: The actor Margaret Avery doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor265: The actor Nina Axelrod doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor266: The actor Hoyt Axton doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor267: The actor George Ayer doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor268: The actor Dan Aykroyd doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor271: The actor Gregg Ayres doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor275: The actor Shabana Azmi doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor277: The actor Candy Azzara doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor284: The actor Kevin Bacon doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor285: The actor Hermione Baddeley doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor288: The actor Harry Baer doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor294: The actor Blanche Baker doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor300: The actor Kathy Baker doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor302: The actor Ruby Baker doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor307: The actor Rebecca Balding doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor308: The actor Adam Baldwin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor309: The actor Alec Baldwin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor310: The actor Daniel Baldwin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor315: The actor Florinda Balkan doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor317: The actor Vincent Ball doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor323: The actor Victor Banerjee doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor324: The actor Donatas Banionis doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor325: The actor Alex Bank doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor327: The actor Aaron Banks doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor333: The actor Olga Baraclanova doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor334: The actor Christine Baranski doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor338: The actor Joyce Barbour doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor340: The actor Mijanou Bardot doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor341: The actor Sonny Barger doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor346: The actor Lex Barker doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor348: The actor Marcie Barkin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor349: The actor Mikhail Barishnikov doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor351: The actor Jake Barnes doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor353: The actor Julian Barnes doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor354: The actor Priscilla Barnes doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor355: The actor Charlie Barnett doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor356: The actor Nella Barnier doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor357: The actor Sandy Baron doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor358: The actor Pierre Barouh doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor359: The actor Maria Barranco doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor364: The actor Barbara Barrie doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor368: The actor Maurice Barrier doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor369: The actor George Barris doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor377: The actor John Barrymore~III doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor379: The actor Maurice Barrymore doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor381: The actor Eddie Barth doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor387: The actor Tony Basil doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor389: The actor Count Basie doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor390: The actor Richard Baskin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor391: The actor Alfie Bass doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor395: The actor Steve Bassett doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor398: The actor Barbara Bates doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor402: The actor Belinda Bauer doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor403: The actor Steven Bauer doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor405: The actor Barbara Baxley doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor410: The actor Sarah Bay doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor411: The actor Nathalie Baye doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor412: The actor Gary Bayer doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor416: The actor Jennifer Beals doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor418: The actor The Beatles doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor423: The actor John C. Becher doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor427: The actor Kimberly Beck doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor429: The actor Stanley Beck doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor430: The actor Barry Beckerman doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor437: The actor Molly Bee doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor441: The actor Hagan Beggs doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor443: The actor Ed Begley~jr. doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor445: The actor Charles Belcher doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor446: The actor Barbara BelGeddes doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor447: The actor Ann Bell doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor456: The actor Agostina Belli doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor457: The actor Olga Bellin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor459: The actor Belmonts doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor461: The actor Richard Beltran doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor462: The actor Robert Beltran doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor463: The actor Jim Belushi doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor465: The actor Richard Belzer doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor466: The actor Pat Benatar doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor467: The actor Brian Benben doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor472: The actor Paul Benedict doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor474: The actor Annette Bening doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor484: The actor Joe Bennett doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor493: The actor Barbi Benton doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor494: The actor Susanne Benton doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor495: The actor Iris Berben doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor498: The actor Judith-Marie Bergan doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor501: The actor William Bergen doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor503: The actor Katya Berger doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor506: The actor William Berger doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor510: The actor Harold Bergman doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor511: The actor Henry Bergman doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor512: The actor Sandahl Bergman doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor513: The actor Tracy Bergman doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor515: The actor Thommy Bergren doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor516: The actor Steven Berkoff doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor519: The actor Jennie Berlin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor521: The actor Susan Berman doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor522: The actor Jason Bernhard doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor523: The actor Sandra Bernhard doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor526: The actor Elizabeth Berridge doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor527: The actor Phillip Berrigan doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor528: The actor Chuck Berry doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor529: The actor Halle Berry doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor532: The actor Michael Berryman doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor534: The actor Bibi Besch doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor539: The actor Barbara Bestar doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor540: The actor Jack Beutel doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor541: The actor Turhan Bey doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor545: The actor Michael Biehn doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor546: The actor Ramon Bieri doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor549: The actor Peter Billingsley doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor551: The actor Geoff Binney doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor552: The actor Edward Binns doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor555: The actor Brad Bird doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor558: The actor Jennifer Bishop doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor559: The actor Pat Bishop doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor563: The actor Bonnie Bittner doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor565: The actor Gunnar Bjornstrand doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor577: The actor Jon Blake doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor580: The actor Whitney Blake doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor584: The actor Michel Blanc doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor586: The actor Alan Blanchard doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor588: The actor Pierre Blanchard doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor591: The actor Mark Blankfield doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor592: The actor Roger Blay doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor593: The actor Debra Blee doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor597: The actor Michael Blodgett doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor600: The actor Verna Bloom doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor607: The actor Hart Bochner doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor610: The actor Paul Boensh~III doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor614: The actor Richard Bohringer doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor618: The actor Tiffany Bolling doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor623: The actor Sudie Bond doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor625: The actor Natalya Bondartchuk doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor628: The actor Peter Bonerz doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor630: The actor Beverly Bonner doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor631: The actor Val\'erie Bonnier doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor633: The actor Bonzo doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor637: The actor Connie Booth doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor640: The actor Powers Boothe doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor641: The actor Paola Borboni doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor642: The actor Matt Borel doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor644: The actor Dirk Borgarde doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor645: The actor Victor Borge doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor646: The actor Nelly Borgeaud doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor650: The actor Benjamin Bottoms doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor655: The actor Daniel Boulanger doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor656: The actor Mathew Boulton doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor657: The actor Carole Bouquet doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor659: The actor Charon Bourke doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor661: The actor Julie Bovasso doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor662: The actor Tony Bova doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor665: The actor Elizabeth Bowen doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor666: The actor Roger Bowen doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor667: The actor Malick Bowes doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor672: The actor Dorothy Boyd doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor673: The actor Guy Boyd doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor676: The actor William `Stage' Stage doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor680: The actor The Bowery Boys doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor684: The actor Jean Bradin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor685: The actor Terry Bradshaw doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor687: The actor Pat Brady doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor688: The actor Rob Brady doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor690: The actor Sonia Braga doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor694: The actor Miriam Brickman doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor695: The actor Wilford Brimley doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor696: The actor Kenneth Branagh doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor701: The actor Michael Brandon doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor702: The actor Betsy Brantley doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor706: The actor Larry Breeding doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor707: The actor Hanna Brejchova doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor714: The actor Timothy Brent doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor716: The actor Patricia Breslin doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor719: The actor JeanClaude Brialy doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor723: The actor Bricktop doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor727: The actor Wilford Brimley doesn't have a birth year at element "dob". Setting birthyear to null
Duplicate actor of Star{starId='Default', name='Wilford Brimley', birthYear=null}. Ignoring and moving on
Error parsing actor735: The actor Peter Brocco doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor736: The actor Phil Brock doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor737: The actor Gary Brockette doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor752: The actor Elisabeth Brooks doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor754: The actor Hildy Brooks doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor755: The actor James L. Brooks doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor756: The actor Louise Brooks doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor763: The actor Antonia Brough doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor766: The actor Bruce Brown doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor768: The actor Eric Brown doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor769: The actor Foxy Brown doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor770: The actor Gary Brown doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor771: The actor Gaye Brown doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor775: The actor Janet Brown doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor779: The actor Ken Brown doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor780: The actor Lou Brown doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor781: The actor Peter Brown doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor782: The actor Reb Brown doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor783: The actor Roger Aaron Brown doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor788: The actor Kathy Browne doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor791: The actor Lenny Bruce doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor794: The actor Nadja Brunkhorst doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor795: The actor Phil Bruns doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor800: The actor Pamela Bryant doesn't have a birth year at element "dob". Setting birthyear to null
Error parsing actor802: The actor John Buchan doesn't have a birth year at element "dob". Setting birthyear to null
